Id,Name,Card Text
100001,Magnum .44,"Arma: arma de fuego.
Ataque: 2 de daño a distancia, con una maniobra opcional por combate."
102217,La Realeza de la calle 47,"Mortal único con 2 de vida. 1 de fuerza, 0 de sangrado.
Puedes quemar esta carta para reducir un sangrado contra ti en 3."
100015,Zona de caza: Academia,"Lugar único. Zona de caza.
Durante tu fase de enderezamiento, un vampiro preparado que controles puede ganar 1 de sangre. Un vampiro puede ganar sangre de sólo una zona de caza por turno."
100018,Belleza dolorosa,"
Ponle esta carta a un Toreador. Si este Toreador es bloqueado, el controlador del siervo bloqueador quema 1 de reserva sanguínea antes de la resolución del bloqueo."
100029,Ayuda de murciélagos,"[ani] Ataque: 1 de daño a distancia, con 1 maniobra opcional.
[ANI] Como antes, con 1 acoso opcional."
100031,Aires de euforia,"Sólo utilizable durante una acción de sangrado.
[pre] +1 de sangrado, con +1 de sangrado adicional si este vampiro es Toreador (limitada).
[PRE] +2 de sangrado, con +1 de sangrado adicional si este vampiro es Toreador (limitada)."
100037,Alamut,"Lugar único.
Después de que un Assamita que controles sangre con éxito a un Matusalén, pon en esta carta la reserva sanguínea perdida por ese Matusalén. Quema X de sangre de esta carta durante la fase de votación de una acción política para darle +X votos a un vampiro que controles."
100046,Emboscada,(D) Entra en combate con un siervo girado. Este siervo activo obtiene 1 maniobra opcional durante ese combate.
100052,La Prensa Libre Anarquista,"Única. Requiere a un Anarquista preparado.
Pon esta carta en juego. Gírala para darle +1 de intercepción a un Anarquista que controles. Gírala después de que un Anarquista cace con éxito para añadir 1 de sangre a ese Anarquista."
100054,Ferrocarril Anarquista,"Lugar único.
Gírala para darle +1 de sigilo a un Anarquista."
100058,Alborotador anarquista,"Única.
Pon esta carta en juego. Durante tu fase de enderezamiento, puedes darle el control del /Alborotador anarquista/ a tu presa y girar hasta dos vampiros que controle o bien quemar un equipo de uno de sus siervos."
100059,Alzamiento Anarquista,"Si el referéndum prospera, cada Matusalén quema 1 de reserva sanguínea por cada siervo que controle."
100064,Influencia de los Ancianos,"Sólo se puede jugar o proponer un ejemplar de esta carta por partida.
Si el referéndum prospera, cada Matusalén puede elegir a un vampiro preparado que controle; cada Matusalén gana tanta reserva sanguínea como capacidad tenga el vampiro elegido, y luego quema 5 de reserva sanguínea."
100065,Fortalecer a los Ancilla,"Si el referéndum prospera, cada Matusalén quema 1 de reserva sanguínea por cada siervo que controle."
100070,Animalismo,"Disciplina.
Ponle esta carta a un vampiro. Este vampiro obtiene +1 nivel de Animalismo [ani] y +1 de capacidad. No se le puede poner a un vampiro con Animalismo superior [ANI]."
100071,"La Ciudadela de Ankara, Turquía","Mientras esté en juego, esta carta de equipo representa un lugar y no cuenta como equipo. Única.
Jugar cartas que cuesten sangre y no sean modificadores de acción le cuesta a este vampiro la mitad de sangre, redondeando hacia abajo (primero va la multiplicación y la división, y luego la suma y la resta)."
100077,Aportación,"[tha] Acoso, sólo utilizable para continuar el combate.
[THA] Maniobra."
100081,Biblioteca arcana,"Lugar único.
Gírala durante tu fase de influencia para añadir 1 de sangre a un Tremere de tu zona incontrolada."
100093,Ejército de ratas,"Acción con +1 de sigilo.
[ani] Pon esta carta en juego. Durante tu fase de enderezamiento, tu presa quema 1 de reserva sanguínea. Puedes quemar sólo 1 de reserva sanguínea por turno a causa de cartas /Ejército de ratas/. Cualquier siervo puede quemar esta carta con una acción (D)."
100095,Museo de arte,"Lugar único.
Gírala durante tu fase de influencia para añadir 1 de sangre a un Toreador de tu zona incontrolada."
100099,Fraude artístico,"Acción con +1 de sigilo.
Gana 2 de reserva sanguínea."
100108,Zona de caza: Manicomio,"Lugar único. Zona de caza.
Durante tu fase de enderezamiento, un vampiro preparado que controles puede ganar 1 de sangre. Un vampiro puede ganar sangre de sólo una zona de caza por turno."
100126,Atajo,"Lugar único.
Gírala para darle +1 de sigilo a un Gangrel que controles."
102218,Tácticas engañosas,"Requiere a un barón. Sólo utilizable si un siervo te está sangrando, tras renunciar a bloquear.
Gira a este vampiro reactivo. Cambia el objetivo del sangrado por otro Matusalén que no sea el controlador del siervo activo (ese Matusalén puede intentar bloquear)."
100131,Destierro,"Elige a un vampiro menor. Si el referéndum prospera, el vampiro elegido pasa a la zona incontrolada (rompiendo cualquier efecto de control temporal); las cartas y fichas que tenga el vampiro elegido permanecen con él pero están fuera de juego mientras el vampiro elegido siga incontrolado"
100135,Tierra infértil,"Lugar único.
Gírala para descartate de una carta (roba después)."
100145,Piel del oso,"Sólo utilizable antes de determinar la distancia. Un vampiro sólo puede jugar un ejemplar de esta carta por combate.
[ani][pro] En este asalto, este vampiro obtiene +1 de fuerza y puede prevenirse de 1 de daño.
[ANI][PRO] En este combate, este vampiro obtiene +1 de fuerza y puede prevenirse de 1 de daño por asalto."
100146,Fusión bestial,"[ani][pro] +1 de sigilo. Si este vampiro es bloqueado, puede prevenirse de 1 de daño en el combate resultante.
[ANI][PRO] Sólo utilizable al anunciar una acción que no sea de sangrado. Los vampiros no pueden bloquear esta acción."
100157,Oración fascinante,"Sólo utilizable durante la fase de votación de una acción política.
[pre] Este vampiro consigue +2 votos.
[PRE] Este vampiro consigue +4 votos."
100162,Experimento biotaumatúrgico,"Acción con +1 de sigilo.
[tha] Emplea a un criado animal de tu mano ignorando los requisitos (paga el costo normalmente).
[THA] Ponle esta carta a un siervo que controles. El siervo adherido obtiene 1 maniobra opcional por combate y +1 de fuerza."
100169,Metamorfosis negra,"Acción con +1 de sigilo.
[obt] Ponle esta carta a este vampiro. Este vampiro obtiene 1 ataque adicional opcional (limitado) por combate. Un vampiro puede tener sólo un ejemplar de esta carta.
[OBT] Como antes, y este vampiro obtiene 1 acoso opcional por combate."
100177,Capa de noche,"[obt] +1 de sigilo.
[OBT] Sólo utilizable por un vampiro preparado que no sea el siervo activo si un siervo intenta bloquear. Gira a este vampiro modificador para hacer que ese intento fracase; ese siervo bloqueador no puede volver a intentar bloquear esta acción."
100199,Muñeca de sangre,"
Ponle esta carta a un vampiro que controles. Durante su fase heril, el controlador de este vampiro puede pasar 1 de sangre de este vampiro a su reserva sanguínea o de su reserva sanguínea a este vampiro."
100208,Rabia sangrienta,"Sólo utilizable de cerca.
[tha] Ataque: ataca con la mano. El daño de este ataque no se puede prevenir con cartas que requieran Fortaleza [for]. Los ataques del vampiro oponente con armas no infligen ningún daño en este asalto.
[THA] Como antes, y este ataque con la mano se realiza con +1 de daño."
100236,Vínculo afectivo,"Sólo utilizable durante una acción de sangrado.
[dom] +1 de sangrado (limitada).
[DOM] +1 de sigilo y +1 de sangrado (limitada)."
100243,Cuenco de la Convergencia,"Único.
El portador con Áuspex [aus] obtiene +1 de intercepción. El portador con Áuspex superior [AUS] puede quemar 1 de sangre durante una acción para obtener +1 de intercepción adicional."
100250,Aliento del dragón,"[vic] Ataque: 1 de daño agravado a distancia. Si este ataque se usa de cerca, este vampiro también recibe el daño.
[VIC] Como antes, pero 2 de daño agravado a distancia."
100286,Esclavo de Vitae de la Camarilla,"Criado con 1 de vida.
El empleador obtiene +1 de capacidad. Durante su fase heril, puede elegir una Disciplina de nivel básico que posea y obtener el nivel superior de dicha Disciplina hasta su próxima fase heril."
100297,Abadía de Carfax,"Requiere a un Anarquista preparado. Lugar único. Zona de caza.
Durante tu fase de enderezamiento, un Anarquista preparado que controles puede ganar 1 de sangre, y, si controlas a un barón preparado, otro Anarquista preparado que controles también puede ganar 1 de sangre. Un vampiro puede ganar sangre de sólo una zona de caza por turno."
100298,Carlton Van Wyk,"Mortal único con 2 de vida. 0 de fuerza, 0 de sangrado.
Carlton puede atacar a distancia infligiendo 1 de daño. Una vez por combate, puede atacar esquivando. Carlton obtiene +1 de intercepción contra vampiros. Durante tu fase de descarte, puedes quemar a Carlton para quemar a un vampiro que haya cometido Diablerie desde tu último turno."
100301,Cornejas negras,"Sólo utilizable antes de determinar la distancia. Un vampiro puede jugar sólo un ejemplar de esta carta por combate.
[ani] El siervo oponente recibe 1 de daño ambiental a distancia por asalto en este combate durante la resolución normal de ataques.
[ANI] Como antes, pero recibe 2 de daño ambiental a distancia."
100303,Cárnicas Carver,"Lugar único.
Después de que un vampiro con capacidad 3 o menos entre en letargo, ponle una ficha de rehén a él. Los vampiros con fichas de rehén no se pueden pasar a la zona preparada ni ser diabolizados. Gírala durante tu fase heril para añadir X de sangre a un vampiro preparado que controles, donde X es el número de vampiros en letargo con fichas de rehén. Durante cualquier fase de enderezamiento, cualquier vampiro preparado puede quemar 2 de sangre para quemar las fichas de rehén de cualquier vampiro. Después de que esta carta deje el juego, quema todas las fichas de rehén."
100308,Guiado por gatos,"[ani] Sólo utilizable por un vampiro girado que ha bloqueado, tras la resolución del bloqueo. Endereza a este vampiro.
[ANI] +1 de intercepción."
100323,Cambio de objetivo,"Sólo utilizable si este siervo es bloqueado, antes de la resolución del bloqueo.
Endereza a este siervo, y la acción termina (sin éxito). Este siervo no puede volver a realizar la misma acción en este turno."
100324,Metamorfo,"[vic] Sólo utilizable durante una acción de sangrado. +1 de sangrado (limitada).
[VIC] +1 de sigilo."
100327,Canal 10,"Lugar único.
Gírala para darle a un siervo que controles +2 de intercepción. No se puede usar durante la primera acción de una fase servil."
100329,Capilla,"Lugar único.
Gira esta carta y quema 1 de reserva sanguínea o 1 de sangre de un Tremere preparado que controles durante tu fase heril para pasar un Tremere del letargo a la zona preparada de su controlador."
100335,"Charnas, el Diablillo","Demonio único con 1 de vida.
Pon a Charnas en cualquier siervo (ésta es una acción (D) con +1 de sigilo si el siervo objetivo está controlado por otro Matusalén). Charnas inflige 1 de daño al empleador durante su fase de enderezamiento. Charnas es inmune al daño procedente del empleador. Si el empleador está a punto de ser quemado, su controlador puede poner a Charnas en cualquier siervo."
100344,Merodeador quiróptero,"[vic] Maniobra.
[VIC] Quema 1 de sangre para convertir el daño de los ataques con la mano de este vampiro en agravado este asalto."
100356,Garras letales,"[pro] El daño de los ataques con la mano de este vampiro es agravado en este asalto.
[PRO] Maniobra."
100362,Encubrir la concurrencia,"[obf] +1 de sigilo.
[OBF] Sólo utilizable por un vampiro preparado que no sea el siervo activo. El siervo activo obtiene +1 de sigilo."
100366,Club Illusion,"Lugar único.
Un Anarquista puede quemar 1 de sangre una vez al anunciar una acción de sangrado para conseguir +1 de sangrado durante la misma."
100374,Códice de los Guardas Edénicos,"Única.
El portador obtiene -2 de sigilo cuando sangra. Este vampiro puede sangrar con una acción (D) que cuesta 1 de sangre; esta acción obtiene +3 de sangrado si el Matusalén objetivo no controla vampiros preparados enderezados."
100378,Coma,"[dem] Ataque: envía al vampiro oponente al letargo.
[DEM] Como antes, y ese vampiro oponente no se endereza normalmente durante su próxima fase de enderezamiento."
100390,Pirateo informático,(D) Sangra con +1 de sangrado.
100401,Condicionamiento,"Sólo utilizable durante una acción de sangrado.
[dom] +2 de sangrado (limitada).
[DOM] +3 de sangrado (limitada)."
100405,Confusión,"Sólo utilizable durante una acción de sangrado.
[dem] +1 de sangrado (limitada).
[DEM] +1 de sigilo y +1 de sangrado (limitada)."
100410,Favor consanguíneo,"Favor.
Elige un clan. Si el referéndum prospera, cada Matusalén gana 1 de reserva sanguínea por cada vampiro del clan elegido que controle."
