"Id","Name","Name es-ES","Group","Adv","Card Text"
"200025","Aidan Lyle","Aidan Lyle","5","","Camarilla: Aidan obtiene 1 acoso opcional por combate."
"201529","Alexa Draper","Alexa Draper","6","","Príncipe Camarilla de Melbourne: Durante la fase de votación de un referéndum, Alexa puede descartarse de 1 carta que requiera Dominación [dom] para obtener +1 voto."
"201530","Alexander Silverson","Alexander Silverson","6","","Príncipe Camarilla de Birmingham: Los vampiros deben quemar 1 de sangre para emitir votos y papeletas contra referendos propuestos por Alexander."
"201531","Alice Chen","Alice Chen","6","","Príncipe Camarilla de Nairobi."
"201576","Aline Gädeke","Aline Gädeke","6","","Barón Anarquista de Mannheim: Una vez por turno, Aline puede quemar 1 de sangre para enderezarse después de que otro Anarquista que controles realice una acción con éxito."
"201577","Aluc Romas de Leon","Aluc Romas de Leon","6","","Anarquista."
"201512","America Johnson","America Johnson","5","","Sabbat."
"201532","Andi Liu","Andi Liu","6","","Príncipe Camarilla de Taipéi."
"200114","Antón de Concepción","Antón de Concepción","4","","Arzobispo Sabbat de Chicago: Antón obtiene 1 maniobra opcional durante el primer asalto del combate."
"200116","Antonio d'Erlette","Antonio d'Erlette","4","","Sabbat: Mientras Antonio esté preparado, puedes usar 4 transferencias para buscar en tu mano o biblioteca (baraja después) un aliado mago que él pudiera jugar. Pon ese aliado en juego con vida igual a la inicial y paga su costo normalmente."
"200123","Apolonia Czarnecki","Apolonia Czarnecki","5","","Camarilla: Apolonia puede robarle 1 de sangre a un vampiro más joven con una acción (D)."
"200132","Ariane","Ariane","5","","Anarquista: Ariane obtiene -1 de sigilo en acciones indirectas."
"200144","Arthur Denholm","Arthur Denholm","5","","Camarilla."
"201533","Ashley","Ashley","6","","Camarilla."
"201578","Asmin Kobane","Asmin Kobane","6","","Camarilla."
"201579","Atiena","Atiena","6","","Barón Anarquista de Mombasa."
"201534","Aunt Linda","Tía Linda","6","","Camarilla."
"201535","Ayelech","Ayelech","6","","Príncipe Camarilla de Adís Abeba."
"201536","Baixinho","Baixinho","6","","Camarilla."
"200185","Beetleman","Escarabajo","4","","Camarilla."
"200186","Bela","Bela","5","","Independiente: Bela no puede realizar acciones políticas. -1 de sigilo."
"201537","Belinde","Belinde","6","","Príncipe Camarilla de Copenhagen."
"200190","Benjamin Rose","Benjamin Rose","5","","Príncipe Camarilla de Washington, D.C.: Benjamin puede proponer un referéndum para darte +1 a la mano hasta el final de la partida con una acción política con +1 de sigilo."
"201580","Bijou","Bijou","6","","Camarilla."
