"Id","Name pt-PT","Card Text"
200605,A Horda,"Independente: Durante uma ação de sangrar, a Horda pode travar para dar a outro lacaio infernal agente +1 de sangrar. Infernal. Não-único."
201285,A Siamesa,Sabá: +1 de sangrar. Estéril.
200004,Abd al-Rashid,Independente: Sangue Amaldiçoado.
200007,"Abid bin Haji, Estudioso dos Espelhos",Camarilla: Sangue Amaldiçoado.
200011,Adana de Sforza,Brujah do Círculo Interno da Camarilla: Cartas de combate custam 1 de sangue a menos para Adana. +2 de sangrar.
200028,Aisata Swanou,"Laibon: Durante sua fase mestra, você pode comprar uma carta e mover uma carta de sua mão para sua pilha de cinzas ou o topo de sua biblioteca."
200032,"Aiyana, A Pega-Lobos","Sabá: Aiyana recebe um pressionar opcional a cada combate quando em combate com um lobisomem, e ela pode queimar 1 sangue a cada round para previnir todo o dano que um lobisomem infligiria a ela naquele combate. Estéril."
200035,"Al-Ashrad, Amr de Alamut",Independente: Al-Ashrad pode queimar um local que requeira um clã como uma ação (D) que custa 2 de sangue. Sangue Amaldiçoado. +1 de sangrar.
200036,"Al-Ashrad, Amr de Alamut","Camarilla: Durante o primeiro round de combate, Al-Ashrad pode usar golpes que requeiram Feitiçaria de Sangue [tha] que não podem ser usados no primeiro round. Sangue Amaldiçoado.
[MERGED] Círculo Interno Assamita: +1 de sangrar."
200046,Alessandro Garcia,Sabá: Alessandro recebe +1 de força em combate com um Lasombra.
200047,Alex Camille,"Sabá: Durante uma ação, Alex pode queimar 1 de sangue para ganhar +1 de percepção."
200053,Ali Kar,Independente: Sangue Amaldiçoado.
201576,Aline Gädeke,"Barão Anarquista de Mannheim: Uma vez por turno, Aline pode queimar 1 de sangue para destravar depois que outro Anarquista que você controle realizar uma ação bem-sucedida."
200056,Allison Maller,Camarilla.
200057,Allonzo Montoya,Independente: Allonzo recebe +1 de furtividade em ações que requerem Serpentis [ser]. Allonzo não pode bloquear ações indiretas. Escarço. Estéril.
200597,Alto Sacerdote Angra Mainyu,"Independente: Enquanto Angra está pronto, o tamanho da mão de sua presa é 1 carta menor. Você pode queimar a Vantagem para dar +1 de furtividade a Angra em uma ação que não seja de sangrar. Infernal."
200062,Alu,Independente: Sangue Amaldiçoado.
201577,Aluc Romas de Leon,Anarquista.
200065,Amaravati,"Independente: Durante a etapa de votação de uma ação política, Amaravati pode queimar 2 de sangue para dar a cada Assamita pronto que você controla +1 voto. Sangue amaldiçoado."
200066,Amavi,Laibon: +1 de sangrar.
200071,Amelia,Bispo do Sabá: Amelia pode entrar em combate com qualquer vampiro de capacidade abaixo de 4 controlado por outro Matusalém como uma ação (D) com +1 de furtividade.
200088,Angel,Camarilla.
200104,Annazir,Independente. 2 votos (titulado): Annazir pode queimar um local ou roubar um equipamento como uma ação (D). Infernal. +1 de sangrar.
200108,Antara,Independente: Antara recebe +1 de interceptação contra vampiros do Sabá. Ele queima 1 sangue após qualquer Matusalém jogar um evento da Gehenna. Sangue amaldiçoado.
200115,Antonino,Independente: Antonino recebe +1 de furtividade em ações indiretas.
200118,Antonio Veradas,"Bispo do Sabá: Antonio recebe +1 de furtividade ao equipar com uma arma. Durante sua fase de descarte, Antonio pode queimar 1 sangue para destravar."
200120,Anvil,Primogênito Camarilla.
200121,Anwar,Independente: Sangue Amaldiçoado.
200125,Appolonius,Primogênito da Camarilla: Appolonius recebe um pressionar opcional a cada combate. +1 de sangrar.
200126,Appolonius,"Anarquista: Appolonius recebe +1 de sangrar para cada vampiro titulado controlado pelo Matusalém alvo.
[MERGED] Barão de Londres: Appolonius pode entrar em combate co mum servo como uma ação (D)"
200126,Appolonius,"Anarquista: Appolonius recebe +1 de sangrar para cada vampiro titulado controlado pelo Matusalém alvo.
[MERGED] Barão de Londres: Appolonius pode entrar em combate co mum servo como uma ação (D)"
200132,Ariane,Anarquista: Ariane recebe -1 de furtividade durante uma ações indiretas.
200136,Arishat,"Independente. 1 voto (titulado): Durante a fase de votação de qualquer referendo, Arishat pode queimar 1 de sangue para forçar qualquer vampiro a se abster. Infernal."
200138,Armin Brenner,"Arcebispo do Sabá de Washington, D.C.: Quando um referendo que Armin convoca passa, você ganha 1 de recurso após a resolução do referendo."
200139,Arnold Simpson,Camarilla.
200142,Art Morgan,"Primógeno Camarilla: Se Art estiver pronto durante sua fase de servo, você pode desvirar um lobisomem que você controla."
201578,Asmin Kobane,Camarilla.
201579,Atiena,Barão Anarquista de Mombasa
200151,Axel Von Anders,Sabá.
200154,Azaneal,Independente: Ações para colocar vampiros em jogo custam a Azaneal 1 sangue ou recurso a menos. Infernal.
200155,"Aziz, Dammar de Istanbul",Independente. 2 votos (titulado): Ponha um contador de Status em Azis depois que um vampiro se opondo a ele for queimado em combate. Ele recebe +1 voto para cada contador de status que possuir. Sangue Amaldiçoado. +1 de força.
200161,Badr al-Budur,Independente: Sangue Amaldiçoado.
200162,Bajazet al-Nasir,"Independente: Uma vez por combate, Bajazet pode queimar 1 de sangue para fazer com que o dano de seus golpes de mão seja agravado para o round atual. Sangue Amaldiçoado."
200163,Bakr,Independente: Bakr pode entrar em combate com um servo como uma ação com +1 de furtividade que custa 1 sangue. Sangue amaldiçoado.
200166,Barbaro Lucchese,"Independente: Bárbaro pode colocar um marcador de mácula em um servo como uma ação (D) com +1 de furtividade. Se um servo tiver 2 marcadores de mácula, queime esses marcadores para torná-lo infernal. Bárbaro pode mudar seu clã para Tremere antitribu como ação com +1 de furtividade. Infernal."
200183,Beckett,Independente: Beckett pode fazer com que você compre 3 cartas de sua biblioteca com uma ação com +1 de furtividade. Descarte para seu tamanho de mão após isso.
200187,Bela Kardoza,"Sabá: Durante um referendo, Bela pode queimar X sangue para obter X votos adicionais."
200192,Bertrand d'Anjou,Independente: Sangue Amaldiçoado.
200193,Beth Malcolm,Camarilla: +1 de sangrar.
200196,Bianca,Camarilla: +1 de Força
201580,Bijou,Camarilla.
