"Id","Name","Adv","Card Text","Name es-ES"
"200025","Aidan Lyle","","Camarilla: Aidan obtiene 1 acoso opcional por combate.","Aidan Lyle"
"201512","America Johnson","","Sabbat.","America Johnson"
"200114","Antón de Concepción","","Arzobispo Sabbat de Chicago: Antón obtiene 1 maniobra opcional durante el primer asalto del combate.","Antón de Concepción"
"200116","Antonio d'Erlette","","Sabbat: Mientras Antonio esté preparado, puedes usar 4 transferencias para buscar en tu mano o biblioteca (baraja después) un aliado mago que él pudiera jugar. Pon ese aliado en juego con vida igual a la inicial y paga su costo normalmente.","Antonio d'Erlette"
"200123","Apolonia Czarnecki","","Camarilla: Apolonia puede robarle 1 de sangre a un vampiro más joven con una acción (D).","Apolonia Czarnecki"
"200144","Arthur Denholm","","Camarilla.","Arthur Denholm"
"200185","Beetleman","","Camarilla.","Escarabajo"
"200186","Bela","","Independiente: Bela no puede realizar acciones políticas. -1 de sigilo.","Bela"
"200190","Benjamin Rose","","Príncipe Camarilla de Washington, D.C.: Benjamin puede proponer un referéndum para darte +1 a la mano hasta el final de la partida con una acción política con +1 de sigilo.","Benjamin Rose"
"200249","Carolina Vález","","Arzobispo Sabbat de Montreal: Carolina es inmune al daño de aliados o criados.","Carolina Vález"
"201513","Charles Delmare","","Cardenal Sabbat: Charles obtiene 1 acoso opcional por combate.","Charles Delmare"
"200280","Claus Wegener","","Camarilla.","Claus Wegener"
"201514","Conchita Morales","","Sabbat.","Conchita Morales"
"200381","Dr. Morrow, The Skindoctor","","Sabbat: Morrow puede ponerle 1 ficha de injerto a un aliado con una acción (D). Los aliados con fichas de injerto obtienen -1 de sigilo. Mano Negra.","Dr. Morrow, el Desollador"
"200391","Duality","","Sabbat: Puedes robar 1 carta más tras reemplazar una carta que requiera Vicisitud [vic] jugada por Dualidad.","Dualidad"
"200418","Ember Wright","","Sabbat.","Ember Wright"
"200421","Emily Carson","","Primogénita Camarilla: Durante tu fase de descarte, Emily puede quemar la Ventaja para enderezarse.","Emily Carson"
"200427","Epikasta Rigatos","","Príncipe Camarilla de Nueva York: Puedes pasar una carta de acción jugada por Epikasta de tu montón de ceniza a tu biblioteca tras resolverse (baraja después).","Epikasta Rigatos"
"200485","Frondator","","Obispo Sabbat: Rescatar a un vampiro del letargo le cuesta a Frondator 1 menos de sangre.","Frondator"
"200498","Gem Ghastly","","Primogénita Camarilla: Tú y Gem pueden jugar cartas que requieran Ventrue como si Gem fuera un Ventrue.","Gem Ghastly"
"200533","Graham Gottesman","","Príncipe Camarilla de Miami.","Graham Gottesman"
"201515","Guggenheim","","Sabbat.","Guggenheim"
"200549","Gustaphe Brunnelle","","Primogénito Camarilla: Gustaphe puede entrar en combate con un siervo controlado por tu depredador o presa con una acción (D).","Gustaphe Brunnelle"
"200555","Gwendolyn Fleming","","Camarilla.","Gwendolyn Fleming"
"200571","Harold Tanner","","Camarilla: En combate, el controlador del siervo oponente a Harold juega con la mano abierta.","Harold Tanner"
"200627","Ilias cel Frumos","","Sabbat.","Ilias cel Frumos"
"200674","Janine","","Sabbat.","Janine"
"200696","Jeremy ""Wix"" Wyzchovsky","","Camarilla: Jeremy puede sangrar con +1 de sangrado con una acción (D).","Jeremy ""Wix"" Wyzchovsky"
"200707","João Bilé","","Camarilla: Mientras João no tenga título, no puede bloquear vampiros titulados. Él obtiene +1 de sigilo en acciones para poner vampiros en juego.","João Bilé"
"200717","Jonathan Gursel","","Sabbat.","Jonathan Gursel"
"200740","Justine Chen, Innocent","","Sabbat.","Justine Chen, la Inocente"
"200763","Kateline Nadasdy","","Camarilla: Durante la fase de votación del referéndum de una acción política, Kateline puede quemar 1 de sangre para obligar a un vampiro inactivo a abstenerse.","Kateline Nadasdy"
"200767","Keith Moody","","Sabbat: Tu presa puede quemar la Ventaja durante tu fase de enderezamiento para quemar 1 de sangre de Keith.","Keith Moody"
"200787","Klaus Konrecht","","Cardenal Sabbat.","Klaus Konrecht"
"201516","Lady Vadislava","","Priscus Sabbat: Una vez por asalto, Lady Vadislava puede quemar 1 de sangre para convertir el daño de sus ataques con la mano en agravado ese asalto.","Lady Vadislava"
"200827","Lectora","","Sabbat.","Lectora"
"200800","L'Épuisette","","Sabbat: L'Épuisette obtiene +1 de sangrado contra un Matusalén que controle a un Toreador preparado.","L'Épuisette"
"200848","Lodin (Olaf Holte)","","Príncipe Camarilla de Chicago: Lodin puede prevenirse de 1 de daño del ataque del siervo oponente una vez por combate.","Lodin (Olaf Holte)"
"200851","Loonar","","Sabbat.","Loonar"
"201517","Lord Leopold Valdemar","","Priscus Sabbat: Leopold puede atacar a distancia robando 2 de sangre o vida (convirtiéndose en sangre).","Lord Leopold Valdemar"
"200867","Luca Italicus","","Arzobispo Sabbat de Filadelfia: Una ver por asalto después del primero, Luca puede atacar a distancia infligiendo 2 de daño.","Luca Italicus"
"200879","Ludmijla Rakoczy","","Obispo Sabbat: Las cartas que requieren Animalismo [ani] le cuestan a Ludmijla 1 menos de sangre.","Ludmijla Rakoczy"
"201005","Monique Kim","","Sabbat.","Monique Kim"
"201010","Morel","","Camarilla.","Morel"
"201013","Mosfair","","Sabbat: Mano Negra.","Mosfair"
