"Id","Name","Name fr-FR","Adv","Card Text"
"200025","Aidan Lyle","","","Camarilla : Aidan reçoit 1 poursuite optionnelle durant chaque combat."
"201529","Alexa Draper","","","Camarilla. Prince de Melbourne : Durant l'étape de vote de n'importe quel référendum, Alexa peut défausser 1 carte qui requiert Domination [dom] pour recevoir +1 voix."
"201530","Alexander Silverson","","","Camarilla. Prince de Birmingham : Les vampires doivent brûler 1 point de sang pour exprimer des voix et bulletins contre les référendums qu'Alexander appelle."
"201531","Alice Chen","","","Camarilla. Prince de Nairobi."
"201512","America Johnson","","","Sabbat."
"201532","Andi Liu","","","Camarilla. Prince de Taipei."
"200114","Antón de Concepción","","","Sabbat. Archevêque de Chicago : Antón reçoit 1 manœuvre optionnelle durant le premier round de combat."
"200116","Antonio d'Erlette","","","Sabbat : Tant qu'Antonio est disponible, vous pouvez utiliser 4 transferts pour chercher un allié mage qu'il pourrait jouer dans votre bibliothèque (mélanger ensuite) et/ou main, mettre cet allié en jeu avec autant de points de vie que son total de départ et payer son coût normalement."
"200123","Apolonia Czarnecki","","","Camarilla : Apolonia peut voler 1 point de sang d'un vampire plus jeune en action (D)."
"200144","Arthur Denholm","","","Camarilla."
"201533","Ashley","","","Camarilla."
"201534","Aunt Linda","Tante Linda","","Camarilla."
"201535","Ayelech","","","Camarilla. Prince d'Addis-Abeba."
"201536","Baixinho","","","Camarilla."
"200185","Beetleman","Le Scarabée","","Camarilla."
"200186","Bela","","","Indépendant : Bela ne peut pas effectuer d'actions politiques. -1 en discrétion."
"201537","Belinde","","","Camarilla. Prince de Copenhague."
"200190","Benjamin Rose","","","Camarilla. Prince de Washington, D.C. : Benjamin peut appeler un référendum pour vous donner +1 en taille de main jusqu'à la fin de la partie en action politique à +1 en discrétion."
"201538","Bret Stryker","","","Camarilla : Bret reçoit -1 en interception contre les vampires titrés."
"201539","Brock Sterling","","","Camarilla."
"200249","Carolina Vález","","","Sabbat. Archevêque de Montréal : Carolina est immunisée aux dégâts des alliés et des compagnons."
"201540","Catalina Vega","","","Camarilla. Prince de Buenos Aires : +1 en morsure."
"201513","Charles Delmare","","","Sabbat. Cardinal : Charles reçoit 1 poursuite optionnelle durant chaque combat."
"201541","Chelsea Blake","","","Camarilla."
"201542","Chrysanthemum","Chrysanthème","","Camarilla. Primogène."
"200280","Claus Wegener","","","Camarilla."
"201543","Colette","","","Camarilla."
"201514","Conchita Morales","","","Sabbat."
"201544","Donny Kowalczyk","","","Camarilla. Prince de Pittsburgh."
"201545","Dowager, The","La Douairière","","Camarilla. Primogène : La Douairière reçoit +1 en interception durant les actions dirigées."
"200381","Dr. Morrow, The Skindoctor","Dr Morrow, l'écorcheur","","Sabbat : Morrow peut mettre 1 compteur greffe sur un allié en action (D). Un allié avec au moins un compteur greffe reçoit -1 en discrétion. Main Noire."
"201546","Dr. Stephen Norton","Dr Stephen Norton","","Camarilla."
"200391","Duality","Dualité","","Sabbat : Vous pouvez piocher 1 carte supplémentaire après avoir remplacé une carte qui requiert Vicissitude [vic] jouée par Dualité."
"200418","Ember Wright","","","Sabbat."
"200421","Emily Carson","","","Camarilla. Primogène : Durant votre phase de défausse, Emily peut brûler l'Avantage pour se redresser."
"200427","Epikasta Rigatos","","","Camarilla. Prince de New York : Vous pouvez déplacer une carte d'action jouée par Epikasta de votre tas de cendres vers votre bibliothèque après résolution (mélanger ensuite)."
"201547","Flávio Gonçalves","","","Camarilla Prince de São Paulo : Une fois par combat, Flávio peut frapper : esquiver."
"200485","Frondator","","","Sabbat. Évêque : Secourir un vampire de torpeur coûte 1 point de sang de moins à Frondator."
"201548","Gelasia Fotiou","","","Camarilla."
"200498","Gem Ghastly","","","Camarilla. Primogène : Vous et Gem pouvez jouer les cartes qui requièrent un Ventrue comme si elle était une Ventrue."
"200533","Graham Gottesman","","","Camarilla. Prince de Miami."
"201522","Grimgroth","","","Camarilla : Tant que Grimgroth est disponible, les alliés mage coûtent 2 points de réserve de moins à recruter aux Tremeres que vous contrôlez. +2 en morsure."
"201515","Guggenheim","","","Sabbat."
"200549","Gustaphe Brunnelle","","","Camarilla. Primogène : Gustaphe peut entrer en combat contre un serviteur contrôlé par votre prédateur ou votre proie en action (D)."
"200555","Gwendolyn Fleming","","","Camarilla."
"200571","Harold Tanner","","","Camarilla : En combat, le contrôleur du serviteur opposé à Harold joue avec sa main révélée."
"200575","Hartmut Stover","","","Sabbat. Archevêque de Berlin : Tout vampire exprimant des voix ou bulletins contre un référendum que Hartmut appelle brûle 1 point de sang après dépouillement. Durant votre phase de défausse, vous pouvez brûler l'Avantage pour gagner 1 point de réserve."
"201549","Horace Radcliffe","","","Camarilla."
"201550","Horst von Brühl","","","Camarilla. Prince de Mannheim."
"200627","Ilias cel Frumos","","","Sabbat."
"201551","Inês Tristão","","","Camarilla. Prince de Rio de Janeiro."
"200634","Ingrid Rossler","","","Camarilla. Prince de Genève : Si Ingrid est disponible au début de votre phase d'influence, vous recevez +2 transferts."
"200674","Janine","","","Sabbat."
"200696","Jeremy ""Wix"" Wyzchovsky","","","Camarilla : Jeremy peut mordre à +1 en morsure en action (D)."
"200707","João Bilé","","","Camarilla : Tant que João n'a pas de titre, il ne peut pas bloquer les vampires titrés. Il reçoit +1 en discrétion durant les actions pour mettre des vampires en jeu."
"200717","Jonathan Gursel","","","Sabbat."
