"Id","Name","Card Text","Flavor Text","Name es-ES"
"100001",".44 Magnum","Arma: arma de fuego.
Ataque: 2 de daño a distancia, con una maniobra opcional por combate.","","Magnum .44"
"100015","Academic Hunting Ground","Lugar único. Zona de caza.
Durante tu fase de enderezamiento, un vampiro preparado que controles puede ganar 1 de sangre. Un vampiro puede ganar sangre de sólo una zona de caza por turno.","","Zona de caza: Academia"
"100018","Aching Beauty","
Ponle esta carta a un Toreador. Si este Toreador es bloqueado, el controlador del siervo bloqueador quema 1 de reserva sanguínea antes de la resolución del bloqueo.","¿Vienes del cielo profundo o surges del abismo,
Oh, Belleza? Tu mirada infernal y divina,
Vuelca confusamente el beneficio y el crimen...
Charles Baudelaire, ""Himno a la belleza""","Belleza dolorosa"
"100029","Aid from Bats","[ani] Ataque: 1 de daño a distancia, con 1 maniobra opcional.
[ANI] Como antes, con 1 acoso opcional.","Colgando boca abajo como hileras de trapos viejos y repugnantes
Y sonriendo mientras duermen. ¡Murciélagos!
D.H. Lawrence, ""Murciélago""","Ayuda de murciélagos"
"100031","Aire of Elation","Sólo utilizable durante una acción de sangrado.
[pre] +1 de sangrado, con +1 de sangrado adicional si este vampiro es Toreador (limitada).
[PRE] +2 de sangrado, con +1 de sangrado adicional si este vampiro es Toreador (limitada).","","Aires de euforia"
"100046","Ambush","(D) Entra en combate con un siervo girado. Este siervo activo obtiene 1 maniobra opcional durante ese combate.","Atacaremos desde las sombras cuando llegue el momento, y todo caerá ante nosotros.
Cameron, Lasombra","Emboscada"
"100059","Anarchist Uprising","Si el referéndum prospera, cada Matusalén quema 1 de reserva sanguínea por cada siervo que controle.","Todos somos hermanos de la opresión, y hoy, los hermanos de la opresión se identifican entre sí en todo el mundo.
Malcolm X.","Alzamiento Anarquista"
"100064","Ancient Influence","Sólo se puede jugar o proponer un ejemplar de esta carta por partida.
Si el referéndum prospera, cada Matusalén puede elegir a un vampiro preparado que controle; cada Matusalén gana tanta reserva sanguínea como capacidad tenga el vampiro elegido, y luego quema 5 de reserva sanguínea.","","Influencia de los Ancianos"
"100065","Ancilla Empowerment","Si el referéndum prospera, cada Matusalén quema 1 de reserva sanguínea por cada siervo que controle.","","Fortalecer a los Ancilla"
"100070","Animalism","Disciplina.
Ponle esta carta a un vampiro. Este vampiro obtiene +1 nivel de Animalismo [ani] y +1 de capacidad. No se le puede poner a un vampiro con Animalismo superior [ANI].","","Animalismo"
"100077","Apportation","[tha] Acoso, sólo utilizable para continuar el combate.
[THA] Maniobra.","El arma voló de mis manos como si Dios mismo hubiera intervenido.
Jacob Bragg, Brujah antitribu","Aportación"
"100081","Arcane Library","Lugar único.
Gírala durante tu fase de influencia para añadir 1 de sangre a un Tremere de tu zona incontrolada.","","Biblioteca arcana"
"100093","Army of Rats","Acción con +1 de sigilo.
[ani] Pon esta carta en juego. Durante tu fase de enderezamiento, tu presa quema 1 de reserva sanguínea. Puedes quemar sólo 1 de reserva sanguínea por turno a causa de cartas /Ejército de ratas/. Cualquier siervo puede quemar esta carta con una acción (D).","Pudimos soportar sus constantes obstrucciones sólo por un tiempo. Las ratas fueron la gota que colmó el vaso.
Ventrue antitribu, Trama del invierno de 2002, Dublín","Ejército de ratas"
"100095","Art Museum","Lugar único.
Gírala durante tu fase de influencia para añadir 1 de sangre a un Toreador de tu zona incontrolada.","","Museo de arte"
