"Id","Name","Name fr-FR","Card Text","Flavor Text"
"100001",".44 Magnum","Magnum .44","Arme à feu.
Frapper à toute portée : 2 points de dégâts, avec 1 manœuvre optionnelle durant chaque combat.",""
"100015","Academic Hunting Ground","École, terrain de chasse","Lieu unique. Terrain de chasse.
Durant votre phase de redressement, un vampire disponible que vous contrôlez peut gagner 1 point de sang. Un vampire ne peut gagner de points de sang que d'un seul terrain de chasse à chaque tour.",""
"100018","Aching Beauty","Beauté douloureuse","Mettez cette carte sur un Toréador. Si ce Toréador est bloqué, le contrôleur du serviteur qui bloque brûle 1 point de réserve avant la résolution du blocage.","Viens-tu du ciel profond ou sors-tu de l'abîme,
Ô Beauté ! ton regard, infernal et divin,
Verse confusément le bienfait et le crime
Charles Baudelaire, ""Hymne à la beauté"""
"100029","Aid from Bats","Aide des chauves-souris","[ani] Frapper à toute portée : 1 point de dégâts, avec 1 manœuvre optionnelle.
[ANI] Comme ci-dessus, avec 1 poursuite optionnelle.","Pendues tête en bas comme des rangées de guenilles repoussantes
Et souriant de toutes leurs dents dans leur sommeil. Des chauves-souris !
D.H. Lawrence, ""La Chauve-souris"""
"100031","Aire of Elation","Exaltation","Seulement utilisable durant une action de morsure.
[pre] +1 en morsure, avec +1 en morsure supplémentaire si ce vampire est Toréador (limité).
[PRE] +2 en morsure, avec +1 en morsure supplémentaire si ce vampire est Toréador (limité).",""
"100037","Alamut","","Lieu unique.
Après qu'un Assamite que vous contrôlez mord avec succès un Mathusalem, mettez les points de réserve perdus par ce Mathusalem sur cette carte. Brûlez X compteurs de cette carte durant l'étape de vote d'une action politique pour donner +X voix à un vampire que vous contrôlez.",""
"100046","Ambush","Embuscade","(D) Entrer en combat contre un serviteur incliné. Le serviteur qui agit reçoit 1 manœuvre optionnelle durant ce combat.","Nous frapperons depuis les ombres quand le moment sera venu, et ils tomberont tous devant nous.
Cameron, Lasombra"
"100058","Anarch Troublemaker","Anarch fauteur de trouble","Unique.
Mettez cette carte en jeu. Durant votre phase de redressement, vous pouvez donner le contrôle de l'Anarch fauteur de trouble à votre proie et soit incliner jusqu'à deux vampires sous son contrôle, soit brûler un équipement sur l'un de ses serviteurs.","Je suis l'accusateur et le vengeur du sang...
William Blake, ""Le Fantôme d'Abel"""
"100059","Anarchist Uprising","Soulèvement d'anarchistes","Si le référendum passe, chaque Mathusalem brûle 1 point de réserve pour chaque serviteur sous son contrôle.","Nous sommes tous frères d'oppression, et aujourd'hui les frères d'oppression sont associés aux autres tout autour du monde.
Malcolm X."
"100064","Ancient Influence","Influence antique","Pas plus d'un seul exemplaire ne peut être joué ou appelé par partie.
Si le référendum passe, chaque Mathusalem peut choisir un vampire disponible sous son contrôle ; chaque Mathusalem gagne autant de points de réserve que la capacité du vampire de son choix, puis brûle 5 points de réserve.",""
"100065","Ancilla Empowerment","Ascension des ancillas","Si le référendum passe, chaque Mathusalem brûle 1 point de réserve pour chaque serviteur sous son contrôle.",""
"100070","Animalism","Animalisme","Discipline.
Mettez cette carte sur un vampire. Ce vampire reçoit +1 niveau d'Animalisme [ani] et +1 capacité. Ne peut être mis sur un vampire avec le niveau supérieur d'Animalisme [ANI].",""
"100071","Ankara Citadel, Turkey, The","La citadelle d'Ankara, Turquie","Tant qu'elle est en jeu, cette carte d'équipement représente un lieu et ne compte pas comme équipement. Unique.
Les cartes qui ne sont pas des modificateurs d'action coûtent moitié moins de points de sang à jouer, arrondie à l'inférieur (les multiplications et divisions s'appliquent en premier, suivies par les additions et soustractions).",""
"100077","Apportation","Télétransport","[tha] Poursuivre, seulement utilisable pour continuer le combat.
[THA] Manœuvrer.","Le flingue s'envola de mes mains comme si Dieu Lui-même avait choisi d'intervenir.
Jacob Bragg, Brujah antitribu"
"100081","Arcane Library","Bibliothèque des arcanes","Lieu unique.
Vous pouvez l'incliner durant votre phase d'influence pour ajouter 1 point de sang à un Tremere dans votre région incontrôlée.",""
"100093","Army of Rats","Armée de rats","Action à +1 en discrétion.
[ani] Mettez cette carte en jeu. Durant votre phase de redressement, votre proie brûle 1 point de réserve. Vous ne pouvez brûler qu'1 seul point de réserve chaque tour avec des cartes /Armée de rats/. N'importe quel serviteur peut brûler cette carte en action (D).","Nous ne pouvions résister à leur opposition constante très longtemps. Les rats furent la goutte d'eau qui fit déborder le vase.
Ventrue antitribu, intrigue de l'hiver 2002 à Dublin"
"100095","Art Museum","Musée d'art","Lieu unique.
Vous pouvez l'incliner durant votre phase d'influence pour ajouter 1 point de sang à un Toréador dans votre région incontrôlée.",""
"100099","Art Scam","Arnaque artistique","Action à +1 en discrétion.
Gagnez 2 points de réserve.","C'est ingénieux, mais est-ce de l'art ?
Kipling, ""Le Quolibet des ateliers"""
"100108","Asylum Hunting Ground","Asile, terrain de chasse","Lieu unique. Terrain de chasse.
Durant votre phase de redressement, un vampire disponible que vous contrôlez peut gagner 1 point de sang. Un vampire ne peut gagner de points de sang que d'un seul terrain de chasse à chaque tour.",""
"100126","Backways","Voies détournées","Lieu unique.
Vous pouvez l'incliner pour donner +1 en discrétion à un Gangrel que vous contrôlez.",""
"100131","Banishment","Bannissement","Choisissez un vampire plus jeune et disponible. Si le référendum passe, le vampire choisi est déplacé vers la région incontrôlée (rompant tous les effets de contrôle temporaire) ; toutes cartes et compteurs sur le vampire choisi restent avec lui mais sont hors du jeu tant que le vampire choisi reste incontrôlé.",""
"100135","Barrens, The","La zone","Lieu unique.
Vous pouvez l'incliner pour défausser une carte (et repiocher).",""
"100146","Beast Meld","Fusion avec la bête","[ani][pro] +1 en discrétion. Si ce vampire est bloqué, il peut prévenir 1 point de dégâts durant le combat résultant.
[ANI][PRO] Seulement utilisable lors de l'annonce d'une action qui n'est pas une morsure. Les vampires ne peuvent pas bloquer cette action.",""
"100157","Bewitching Oration","Discours ensorcelant","Seulement utilisable durant l'étape de vote d'une action politique.
[pre] Ce vampire reçoit +2 voix.
[PRE] Ce vampire reçoit +4 voix.","Trop s'est le temps vers moy changié,
Et pour plus en ce dueil manoir
Jamais ne vestiray que noir
Christine de Pisan, ""Jamais ne vestiray que noir"""
"100169","Black Metamorphosis","Sombre métamorphose","Action à +1 en discrétion.
[obt] Mettez cette carte sur ce vampire. Ce vampire reçoit 1 frappe additionnelle optionnelle (limité) durant chaque round. Un vampire ne peut en avoir qu'un seul exemplaire.
[OBT] Comme ci-dessus et ce vampire reçoit 1 poursuite optionnelle durant chaque combat.",""
"100177","Blanket of Night","Couvert de la nuit","[obt] +1 en discrétion.
[OBT] Seulement utilisable par un vampire disponible autre que le serviteur qui agit si un serviteur tente de bloquer. Inclinez le vampire qui joue cette carte pour faire échouer cette tentative ; le serviteur qui bloque ne peut pas tenter de bloquer cette action à nouveau.",""
"100199","Blood Doll","Poupée de sang","Mettez cette carte sur un vampire que vous contrôlez. Durant sa phase de maître, le contrôleur de ce vampire peut déplacer 1 point de sang de ce vampire vers sa réserve ou de sa réserve vers ce vampire.",""
